gene name,,raw P values,Adjusted P values,Log fold change
 ENSMUSG00000038866 , Zcchc2 ,9.16E-04,1.06E-02,-0.527
 ENSMUSG00000041936 , Agrn ,3.01E-03,2.62E-02,-0.525
 ENSMUSG00000036356 , Csgalnact1 ,3.26E-06,1.19E-04,-0.525
 ENSMUSG00000069662 , Marcks ,4.87E-03,3.75E-02,-0.525
 ENSMUSG00000027189 , Trim44 ,1.11E-04,2.06E-03,-0.523
 ENSMUSG00000018417 , Myo1b ,1.64E-05,4.33E-04,-0.523
 ENSMUSG00000021340 , Gpld1 ,1.15E-02,6.92E-02,-0.522
 ENSMUSG00000015189 , Casd1 ,8.87E-04,1.04E-02,-0.522
 ENSMUSG00000028980 , H6pd ,1.15E-02,6.92E-02,-0.522
 ENSMUSG00000029647 , Pan3 ,9.12E-05,1.74E-03,-0.521
 ENSMUSG00000040761 , Spen ,4.77E-03,3.69E-02,-0.520
 ENSMUSG00000029407 , Uso1 ,1.44E-03,1.52E-02,-0.520
 ENSMUSG00000014599 , Csf1 ,9.58E-04,1.10E-02,-0.519
 ENSMUSG00000024294 , Mib1 ,7.91E-04,9.46E-03,-0.519
 ENSMUSG00000020841 , Cpd ,1.69E-03,1.72E-02,-0.519
 ENSMUSG00000032220 , Myo1e ,8.46E-03,5.61E-02,-0.519
 ENSMUSG00000079037 , Prnp ,7.29E-03,5.04E-02,-0.519
 ENSMUSG00000022837 , Iqcb1 ,2.19E-04,3.53E-03,-0.517
 ENSMUSG00000020057 , Dram1 ,2.42E-03,2.24E-02,-0.517
 ENSMUSG00000029708 , Gcc1 ,1.22E-02,7.24E-02,-0.516
 ENSMUSG00000034210 , Efcab14 ,2.53E-06,9.54E-05,-0.516
 ENSMUSG00000025085 , Ablim1 ,9.11E-03,5.89E-02,-0.515
 ENSMUSG00000059981 , Taok2 ,1.43E-04,2.53E-03,-0.515
 ENSMUSG00000020486 , Sept4 ,5.47E-04,7.13E-03,-0.515
 ENSMUSG00000045312 , Lhfpl2 ,2.13E-03,2.04E-02,-0.515
 ENSMUSG00000024169 , Ift140 ,1.63E-03,1.68E-02,-0.515
 ENSMUSG00000042446 , Zmym4 ,8.65E-03,5.69E-02,-0.514
 ENSMUSG00000020077 , Srgn ,9.94E-03,6.25E-02,-0.514
 ENSMUSG00000028960 , Ube4b ,2.21E-04,3.54E-03,-0.513
 ENSMUSG00000024163 , Mapk8ip3 ,1.21E-02,7.20E-02,-0.513
 ENSMUSG00000032870 , Smap2 ,5.76E-06,1.86E-04,-0.513
 ENSMUSG00000076435 , Acsf2 ,2.58E-02,1.22E-01,-0.512
 ENSMUSG00000036352 , Ubac1 ,1.30E-02,7.56E-02,-0.512
 ENSMUSG00000037685 , Atp8a1 ,1.32E-02,7.65E-02,-0.512
 ENSMUSG00000031229 , Atrx ,5.82E-05,1.23E-03,-0.511
 ENSMUSG00000034663 , Bmp2k ,1.80E-03,1.79E-02,-0.510
 ENSMUSG00000029202 , Pds5a ,2.18E-03,2.08E-02,-0.510
 ENSMUSG00000026491 , Ahctf1 ,9.26E-04,1.07E-02,-0.509
 ENSMUSG00000052593 , Adam17 ,5.57E-04,7.20E-03,-0.508
 ENSMUSG00000054874 , Pcnxl3 ,2.53E-03,2.31E-02,-0.505
 ENSMUSG00000027750 , Postn ,3.78E-02,1.59E-01,-0.505
 ENSMUSG00000051329 , Nup160 ,5.82E-04,7.45E-03,-0.504
 ENSMUSG00000036330 , Slc18a1 ,1.52E-02,8.52E-02,-0.504
 ENSMUSG00000041303 , Gtf3c3 ,1.83E-02,9.70E-02,-0.504
 ENSMUSG00000063077 , Kif1b ,2.27E-03,2.14E-02,-0.504
 ENSMUSG00000033819 , Ppp1r16a ,1.12E-02,6.80E-02,-0.503
 ENSMUSG00000028830 , AU040320 ,3.96E-06,1.37E-04,-0.503
 ENSMUSG00000024393 , Prrc2a ,1.14E-02,6.88E-02,-0.502
 ENSMUSG00000021806 , Nid2 ,1.15E-03,1.27E-02,-0.500
 ENSMUSG00000004633 , Chn2 ,1.59E-03,1.65E-02,-0.500
